Disassembly of section .text:

08049000 <_start>:
 8049000:	68 22 a0 04 08       	push   $0x804a022
 8049005:	e8 5f 00 00 00       	call   8049069 <readInt>
 804900a:	83 c4 04             	add    $0x4,%esp
 804900d:	a1 22 a0 04 08       	mov    0x804a022,%eax

08049012 <L1>:
 8049012:	29 d2                	sub    %edx,%edx
 8049014:	f7 35 1e a0 04 08    	divl   0x804a01e
 804901a:	a3 26 a0 04 08       	mov    %eax,0x804a026
 804901f:	f7 25 1e a0 04 08    	mull   0x804a01e
 8049025:	a3 2a a0 04 08       	mov    %eax,0x804a02a
 804902a:	a1 22 a0 04 08       	mov    0x804a022,%eax
 804902f:	2b 05 2a a0 04 08    	sub    0x804a02a,%eax
 8049035:	a3 2a a0 04 08       	mov    %eax,0x804a02a
 804903a:	68 2a a0 04 08       	push   $0x804a02a
 804903f:	e8 9c 00 00 00       	call   80490e0 <putInt>
 8049044:	83 c4 04             	add    $0x4,%esp
 8049047:	8b 1d 26 a0 04 08    	mov    0x804a026,%ebx
 804904d:	89 1d 22 a0 04 08    	mov    %ebx,0x804a022
 8049053:	a1 22 a0 04 08       	mov    0x804a022,%eax
 8049058:	83 f8 00             	cmp    $0x0,%eax
 804905b:	7f b5                	jg     8049012 <L1>
 804905d:	b8 01 00 00 00       	mov    $0x1,%eax
 8049062:	bb 00 00 00 00       	mov    $0x0,%ebx
 8049067:	cd 80                	int    $0x80

08049069 <readInt>:
 8049069:	c8 05 00 00          	enter  $0x5,$0x0
 804906d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 8049074:	c6 45 f8 00          	movb   $0x0,-0x8(%ebp)
 8049078:	52                   	push   %edx
 8049079:	53                   	push   %ebx
 804907a:	51                   	push   %ecx
 804907b:	b8 03 00 00 00       	mov    $0x3,%eax
 8049080:	bb 00 00 00 00       	mov    $0x0,%ebx
 8049085:	b9 00 a0 04 08       	mov    $0x804a000,%ecx
 804908a:	ba 0c 00 00 00       	mov    $0xc,%edx
 804908f:	cd 80                	int    $0x80
 8049091:	80 3d 00 a0 04 08 2d 	cmpb   $0x2d,0x804a000
 8049098:	75 0b                	jne    80490a5 <input_positive_integer>
 804909a:	b9 01 00 00 00       	mov    $0x1,%ecx
 804909f:	c6 45 f8 01          	movb   $0x1,-0x8(%ebp)
 80490a3:	eb 02                	jmp    80490a7 <input_initialize_variables>

080490a5 <input_positive_integer>:
 80490a5:	29 c9                	sub    %ecx,%ecx

080490a7 <input_initialize_variables>:
 80490a7:	29 c0                	sub    %eax,%eax
 80490a9:	29 d2                	sub    %edx,%edx

080490ab <input_while>:
 80490ab:	8a 91 00 a0 04 08    	mov    0x804a000(%ecx),%dl
 80490b1:	83 fa 0a             	cmp    $0xa,%edx
 80490b4:	74 16                	je     80490cc <input_done>
 80490b6:	83 fa 0d             	cmp    $0xd,%edx
 80490b9:	74 11                	je     80490cc <input_done>
 80490bb:	89 c3                	mov    %eax,%ebx
 80490bd:	c1 e0 03             	shl    $0x3,%eax
 80490c0:	01 d8                	add    %ebx,%eax
 80490c2:	01 d8                	add    %ebx,%eax
 80490c4:	80 ea 30             	sub    $0x30,%dl
 80490c7:	01 d0                	add    %edx,%eax
 80490c9:	41                   	inc    %ecx
